# x_m, y_m, w_tr_right_m, w_tr_left_m
0,0,1.1,1.1
0.164901534,0.417981335,1.1,1.1
0.32981691,0.83595512,1.1,1.1
0.494742441,1.253922434,1.1,1.1
0.659674622,1.671884355,1.1,1.1
0.82460977,2.089841963,1.1,1.1
0.989544199,2.507796515,1.1,1.1
1.154474403,2.92574891,1.1,1.1
1.319396789,3.343700406,1.1,1.1
1.48430758,3.761651992,1.1,1.1
1.649203273,4.179604836,1.1,1.1
1.814080272,4.597560017,1.1,1.1
1.978934891,5.015518613,1.1,1.1
2.143763537,5.433481793,1.1,1.1
2.308562615,5.851450635,1.1,1.1
2.473328528,6.269426128,1.1,1.1
2.638058491,6.68740935,1.1,1.1
2.802753583,7.105400211,1.1,1.1
2.967415691,7.523398442,1.1,1.1
3.132046613,7.941403953,1.1,1.1
3.296648325,8.359416474,1.1,1.1
3.461222715,8.777435826,1.1,1.1
3.62577149,9.195461918,1.1,1.1
3.790296719,9.613494302,1.1,1.1
3.954800198,10.03153298,1.1,1.1
4.119283814,10.44957776,1.1,1.1
4.283749456,10.8676283,1.1,1.1
4.44819901,11.2856845,1.1,1.1
4.612634363,11.70374609,1.1,1.1
4.777057314,12.12181299,1.1,1.1
4.94146975,12.53988483,1.1,1.1
5.105873648,12.95796161,1.1,1.1
5.270270894,13.37604297,1.1,1.1
5.434663198,13.79412874,1.1,1.1
5.599052626,14.21221883,1.1,1.1
5.763440885,14.63031286,1.1,1.1
5.927830043,15.04841077,1.1,1.1
6.092221807,15.46651226,1.1,1.1
6.256618245,15.88461727,1.1,1.1
6.421020974,16.30272541,1.1,1.1
6.585432152,16.72083671,1.1,1.1
6.749853395,17.1389507,1.1,1.1
6.914286772,17.55706738,1.1,1.1
7.078734169,17.9751865,1.1,1.1
7.243197294,18.39330786,1.1,1.1
7.407678214,18.81143128,1.1,1.1
7.572178637,19.22955651,1.1,1.1
7.73670054,19.64768335,1.1,1.1
7.901245811,20.06581163,1.1,1.1
8.065816336,20.48394108,1.1,1.1
8.230413914,20.9020716,1.1,1.1
8.395040432,21.32020303,1.1,1.1
8.559697866,21.73833499,1.1,1.1
8.724388015,22.15646741,1.1,1.1
8.889112765,22.5746,1.1,1.1
9.053874005,22.99273269,1.1,1.1
9.218673712,23.41086519,1.1,1.1
9.383513592,23.82899734,1.1,1.1
9.548395534,24.24712894,1.1,1.1
9.713321604,24.66525974,1.1,1.1
9.87829351,25.08338954,1.1,1.1
10.04331314,25.50151818,1.1,1.1
10.20838247,25.91964539,1.1,1.1
10.3735033,26.33777115,1.1,1.1
10.53867752,26.75589503,1.1,1.1
10.703907,27.17401692,1.1,1.1
10.86919365,27.59213676,1.1,1.1
11.03453935,28.01025416,1.1,1.1
11.19994598,28.42836896,1.1,1.1
11.36541534,28.84648097,1.1,1.1
11.53409009,29.2625744,1.1,1.1
11.72167576,29.6665704,1.1,1.1
11.94701857,30.04637488,1.1,1.1
12.22858537,30.38990184,1.1,1.1
12.57041836,30.68538809,1.1,1.1
12.95800763,30.92148523,1.1,1.1
13.37563755,31.08691756,1.1,1.1
13.81059939,31.17895344,1.1,1.1
14.25672062,31.21343464,1.1,1.1
14.7086874,31.2086417,1.1,1.1
15.16112423,31.1814809,1.1,1.1
15.60777878,31.12913447,1.1,1.1
16.0417422,31.03402065,1.1,1.1
16.45612881,30.87855858,1.1,1.1
16.84548295,30.65813786,1.1,1.1
17.20614984,30.38449146,1.1,1.1
17.53459014,30.0703951,1.1,1.1
17.8267006,29.72737126,1.1,1.1
18.07440418,29.35810649,1.1,1.1
18.26791566,28.96148822,1.1,1.1
18.39799312,28.53691798,1.1,1.1
18.46315139,28.09124999,1.1,1.1
18.46764171,27.63685065,1.1,1.1
18.41585008,27.18621572,1.1,1.1
18.3142961,26.74875222,1.1,1.1
18.17760988,26.32212637,1.1,1.1
18.02234832,25.90121538,1.1,1.1
17.8635491,25.48136618,1.1,1.1
17.70559858,25.06121967,1.1,1.1
17.54832625,24.64082583,1.1,1.1
17.39154454,24.2202401,1.1,1.1
17.23506563,23.79951803,1.1,1.1
17.07870185,23.3787149,1.1,1.1
16.92226553,22.95788624,1.1,1.1
16.76556894,22.53708751,1.1,1.1
16.60842441,22.11637398,1.1,1.1
16.4506442,21.6958011,1.1,1.1
16.29204073,21.27542442,1.1,1.1
16.13242618,20.8552993,1.1,1.1
15.97161287,20.4354812,1.1,1.1
15.80941495,20.01602493,1.1,1.1
15.64596849,19.59689176,1.1,1.1
15.48210007,19.17784235,1.1,1.1
15.31872532,18.75861121,1.1,1.1
15.15676018,18.33893295,1.1,1.1
14.99712019,17.91854216,1.1,1.1
14.84072108,17.49717345,1.1,1.1
14.68847878,17.0745614,1.1,1.1
14.54130883,16.65044063,1.1,1.1
14.40012706,16.22454563,1.1,1.1
14.2658493,15.79661111,1.1,1.1
14.13939109,15.36637166,1.1,1.1
14.02166827,14.93356179,1.1,1.1
13.91359666,14.49791618,1.1,1.1
13.81593498,14.05929914,1.1,1.1
13.7288371,13.61807545,1.1,1.1
13.6523112,13.17473063,1.1,1.1
13.58636518,12.72975009,1.1,1.1
13.53100705,12.28361923,1.1,1.1
13.48624489,11.83682358,1.1,1.1
13.45208508,11.38984737,1.1,1.1
13.42822835,10.94294961,1.1,1.1
13.41371545,10.49590258,1.1,1.1
13.40750051,10.04841507,1.1,1.1
13.40853812,9.600195792,1.1,1.1
13.41578239,9.150953474,1.1,1.1
13.42818781,8.700397007,1.1,1.1
13.44464587,8.248254158,1.1,1.1
13.46174878,7.794952284,1.1,1.1
13.47318158,7.341803017,1.1,1.1
13.47244272,6.890175062,1.1,1.1
13.45303057,6.441436672,1.1,1.1
13.40844366,5.996956552,1.1,1.1
13.33218028,5.558102956,1.1,1.1
13.21805443,5.126358728,1.1,1.1
13.06441386,4.704848009,1.1,1.1
12.87300572,4.297925683,1.1,1.1
12.64565942,3.909976563,1.1,1.1
12.38420409,3.545385283,1.1,1.1
12.09046932,3.208536566,1.1,1.1
11.76628424,2.903815047,1.1,1.1
11.41375371,2.634687826,1.1,1.1
11.03694251,2.398087834,1.1,1.1
10.64076634,2.188113532,1.1,1.1
10.23014386,1.998851873,1.1,1.1
9.80999394,1.824389993,1.1,1.1
9.385235594,1.658814667,1.1,1.1
8.960787585,1.49621312,1.1,1.1
8.540432566,1.331998229,1.1,1.1
8.123566399,1.166702683,1.1,1.1
7.708526128,1.00209486,1.1,1.1
7.29364907,0.839942956,1.1,1.1
6.877272181,0.682015169,1.1,1.1
6.457732777,0.530079787,1.1,1.1
6.033375542,0.385893233,1.1,1.1
5.603962668,0.249008111,1.1,1.1
5.172325661,0.114204759,1.1,1.1
4.741697589,-0.024360484,1.1,1.1
4.31531134,-0.172531279,1.1,1.1
3.896399891,-0.336151468,1.1,1.1
3.488196129,-0.521064622,1.1,1.1
3.094080427,-0.733149186,1.1,1.1
2.722820345,-0.979552185,1.1,1.1
2.389991999,-1.269024282,1.1,1.1
2.111579,-1.610374649,1.1,1.1
1.898390864,-2.004524144,1.1,1.1
1.750126599,-2.435454375,1.1,1.1
1.665046948,-2.884954184,1.1,1.1
1.641347314,-3.336965276,1.1,1.1
1.67697226,-3.783667012,1.1,1.1
1.76980694,-4.2192089,1.1,1.1
1.917735972,-4.637740628,1.1,1.1
2.11864433,-5.033411704,1.1,1.1
2.370416991,-5.400371635,1.1,1.1
2.670925178,-5.732775862,1.1,1.1
3.015794864,-6.025740585,1.1,1.1
3.395919391,-6.276407785,1.1,1.1
3.801592278,-6.482175765,1.1,1.1
4.223440028,-6.639020291,1.1,1.1
4.656623061,-6.723528607,1.1,1.1
5.098026047,-6.713772694,1.1,1.1
5.538969413,-6.644659127,1.1,1.1
5.974264594,-6.545571136,1.1,1.1
6.40455941,-6.42301296,1.1,1.1
6.830849853,-6.282123914,1.1,1.1
7.254132005,-6.128043399,1.1,1.1
7.67540204,-5.965910639,1.1,1.1
8.095655949,-5.800864945,1.1,1.1
8.515850272,-5.637811237,1.1,1.1
8.936411284,-5.478498389,1.1,1.1
9.35738536,-5.322416722,1.1,1.1
9.778810609,-5.169007392,1.1,1.1
10.20072532,-5.01771138,1.1,1.1
10.62316759,-4.867969932,1.1,1.1
11.04617571,-4.719224028,1.1,1.1
11.46978878,-4.571007756,1.1,1.1
11.8940539,-4.423486576,1.1,1.1
12.31902084,-4.277088562,1.1,1.1
12.74473995,-4.132242687,1.1,1.1
13.17126101,-3.989378012,1.1,1.1
13.59863418,-3.848923421,1.1,1.1
14.02690959,-3.711307885,1.1,1.1
14.45613706,-3.576960469,1.1,1.1
14.8863668,-3.446310143,1.1,1.1
15.31764889,-3.319785881,1.1,1.1
15.75003321,-3.197816656,1.1,1.1
16.18356999,-3.080831439,1.1,1.1
16.61830912,-2.969259204,1.1,1.1
17.05430056,-2.863527934,1.1,1.1
17.49157326,-2.763891076,1.1,1.1
17.93011256,-2.670238714,1.1,1.1
18.36989807,-2.582415544,1.1,1.1
18.81090965,-2.500265903,1.1,1.1
19.25312708,-2.423634576,1.1,1.1
19.69653005,-2.35236608,1.1,1.1
20.14109681,-2.286315088,1.1,1.1
20.58674935,-2.22568256,1.1,1.1
21.03334117,-2.171092047,1.1,1.1
21.48072191,-2.123193165,1.1,1.1
21.92874076,-2.08263517,1.1,1.1
22.37724727,-2.050067496,1.1,1.1
22.82609082,-2.02613958,1.1,1.1
23.27509901,-2.011513799,1.1,1.1
23.72401814,-2.006901423,1.1,1.1
24.17257543,-2.013024775,1.1,1.1
24.62049821,-2.030606359,1.1,1.1
25.0675136,-2.06036886,1.1,1.1
25.51334895,-2.10303469,1.1,1.1
25.95773254,-2.159320511,1.1,1.1
26.40055735,-2.228984831,1.1,1.1
26.84206216,-2.309776554,1.1,1.1
27.28252946,-2.399191318,1.1,1.1
27.72224154,-2.49472485,1.1,1.1
28.1614807,-2.593872788,1.1,1.1
28.60052932,-2.69413077,1.1,1.1
29.03966675,-2.793025621,1.1,1.1
29.47906786,-2.889153496,1.1,1.1
29.91877868,-2.982425867,1.1,1.1
30.35883786,-3.072834826,1.1,1.1
30.7992835,-3.160372374,1.1,1.1
31.24015406,-3.245030692,1.1,1.1
31.68148803,-3.32680178,1.1,1.1
32.12332358,-3.405677821,1.1,1.1
32.56569919,-3.481650725,1.1,1.1
33.00865315,-3.554712853,1.1,1.1
33.45222391,-3.624856025,1.1,1.1
33.89644978,-3.692072514,1.1,1.1
34.34136912,-3.75635423,1.1,1.1
34.7870203,-3.817693444,1.1,1.1
35.2334153,-3.875725713,1.1,1.1
35.68038181,-3.927604792,1.1,1.1
36.12766944,-3.969429574,1.1,1.1
36.57502744,-3.997295086,1.1,1.1
37.02220497,-4.007296357,1.1,1.1
37.46895147,-3.995528237,1.1,1.1
37.91501599,-3.958085752,1.1,1.1
38.36013584,-3.893340282,1.1,1.1
38.80400301,-3.808274382,1.1,1.1
39.24629872,-3.711906811,1.1,1.1
39.68669035,-3.613036676,1.1,1.1
40.12436407,-3.512802151,1.1,1.1
40.55791091,-3.402865278,1.1,1.1
40.98588777,-3.274323326,1.1,1.1
41.40731077,-3.122147349,1.1,1.1
41.82216985,-2.949520983,1.1,1.1
42.23057916,-2.760675714,1.1,1.1
42.63270594,-2.559761334,1.1,1.1
43.02945354,-2.349792514,1.1,1.1
43.4222648,-2.132952134,1.1,1.1
43.81257331,-1.911373463,1.1,1.1
44.20103984,-1.686115945,1.1,1.1
44.5873687,-1.456910046,1.1,1.1
44.97120497,-1.223403098,1.1,1.1
45.35219328,-0.985242789,1.1,1.1
45.72997864,-0.742076633,1.1,1.1
46.10420594,-0.493552318,1.1,1.1
46.47486044,-0.239794862,1.1,1.1
46.84321972,0.017257406,1.1,1.1
47.2108681,0.275236014,1.1,1.1
47.57938978,0.53177249,1.1,1.1
47.9503691,0.784498273,1.1,1.1
48.32539026,1.031044981,1.1,1.1
48.70603444,1.2690472,1.1,1.1
49.09332676,1.496694759,1.1,1.1
49.48710741,1.713360602,1.1,1.1
49.88706452,1.918569471,1.1,1.1
50.29288651,2.111846018,1.1,1.1
50.70426151,2.292714985,1.1,1.1
51.12087773,2.460701024,1.1,1.1
51.54242072,2.615345953,1.1,1.1
51.96847946,2.756792223,1.1,1.1
52.39852272,2.885932292,1.1,1.1
52.83201142,3.003705531,1.1,1.1
53.26840685,3.111051402,1.1,1.1
53.70717003,3.208909187,1.1,1.1
54.14776216,3.298218438,1.1,1.1
54.58967456,3.379712353,1.1,1.1
55.03282831,3.451212366,1.1,1.1
55.47746202,3.508384084,1.1,1.1
55.92382196,3.546842154,1.1,1.1
56.37198075,3.563986497,1.1,1.1
56.82134503,3.564058487,1.1,1.1
57.27116192,3.552937735,1.1,1.1
57.72075169,3.536032998,1.1,1.1
58.16995132,3.515424159,1.1,1.1
58.61882021,3.491756341,1.1,1.1
59.06741884,3.465669272,1.1,1.1
59.51580744,3.437802502,1.1,1.1
59.96404657,3.408795579,1.1,1.1
60.41219646,3.379288233,1.1,1.1
60.8603175,3.349920014,1.1,1.1
61.30847018,3.32133047,1.1,1.1
61.75671471,3.294159241,1.1,1.1
62.20511166,3.269045966,1.1,1.1
62.65372126,3.246630284,1.1,1.1
63.1026039,3.227551744,1.1,1.1
63.5518197,3.212446481,1.1,1.1
64.00137497,3.201324111,1.1,1.1
64.45116022,3.192840646,1.1,1.1
64.90105053,3.185475763,1.1,1.1
65.35092126,3.177709229,1.1,1.1
65.80064764,3.168020812,1.1,1.1
66.25010485,3.154890099,1.1,1.1
66.69916256,3.136784454,1.1,1.1
67.14748097,3.111717285,1.1,1.1
67.5944561,3.077128236,1.1,1.1
68.03946702,3.030420286,1.1,1.1
68.4818927,2.9689965,1.1,1.1
68.92111226,2.890259855,1.1,1.1
69.35650469,2.791613148,1.1,1.1
69.78736338,2.67101047,1.1,1.1
70.21264974,2.5285443,1.1,1.1
70.63124429,2.364826327,1.1,1.1
71.04202764,2.18046806,1.1,1.1
71.44388058,1.976081186,1.1,1.1
71.83568353,1.752277304,1.1,1.1
72.21631729,1.509668011,1.1,1.1
72.58466237,1.248864817,1.1,1.1
72.93959956,0.97047941,1.1,1.1
73.2800093,0.675123387,1.1,1.1
73.60477246,0.363408258,1.1,1.1
73.91276938,0.035945799,1.1,1.1
74.20288093,-0.30665257,1.1,1.1
74.47399717,-0.6637695,1.1,1.1
74.72535632,-1.034580657,1.1,1.1
74.95663824,-1.417999187,1.1,1.1
75.1675511,-1.812921066,1.1,1.1
75.35780327,-2.218242452,1.1,1.1
75.52710292,-2.632859502,1.1,1.1
75.67515832,-3.055668373,1.1,1.1
75.80167773,-3.485565043,1.1,1.1
75.90636932,-3.92144576,1.1,1.1
75.98894138,-4.36220668,1.1,1.1
76.04910215,-4.806743691,1.1,1.1
76.08655992,-5.25395322,1.1,1.1
76.10102284,-5.702731154,1.1,1.1
76.0921992,-6.151973652,1.1,1.1
76.0598865,-6.600569051,1.1,1.1
76.00452028,-7.047348529,1.1,1.1
75.92681405,-7.491118997,1.1,1.1
75.82748268,-7.930686829,1.1,1.1
75.70724085,-8.364858755,1.1,1.1
75.56680333,-8.792441328,1.1,1.1
75.40688491,-9.2122411,1.1,1.1
75.22847635,-9.623442727,1.1,1.1
75.033643,-10.02670131,1.1,1.1
74.82471097,-10.42302955,1.1,1.1
74.60400678,-10.81344043,1.1,1.1
74.37385666,-11.19894639,1.1,1.1
74.13658692,-11.58056041,1.1,1.1
73.8945211,-11.95929395,1.1,1.1
73.64943171,-12.33595272,1.1,1.1
73.40189431,-12.71089417,1.1,1.1
73.15232682,-13.08441712,1.1,1.1
72.90114761,-13.45682032,1.1,1.1
72.64877449,-13.82840233,1.1,1.1
72.39562585,-14.19946208,1.1,1.1
72.14211959,-14.57029814,1.1,1.1
71.88867391,-14.94120923,1.1,1.1
71.6357069,-15.31249421,1.1,1.1
71.38363667,-15.68445172,1.1,1.1
71.13288139,-16.05738042,1.1,1.1
70.88385908,-16.43157914,1.1,1.1
70.63698792,-16.80734654,1.1,1.1
70.39279962,-17.18500634,1.1,1.1
70.15227093,-17.56498005,1.1,1.1
69.91648781,-17.94771311,1.1,1.1
69.68653577,-18.33365101,1.1,1.1
69.46350077,-18.72323909,1.1,1.1
69.24846849,-19.11692285,1.1,1.1
69.04252004,-19.51514574,1.1,1.1
68.84582888,-19.91795935,1.1,1.1
68.65657675,-20.3245557,1.1,1.1
68.47268115,-20.73401268,1.1,1.1
68.29205952,-21.14540798,1.1,1.1
68.11262945,-21.5578196,1.1,1.1
67.93230827,-21.97032531,1.1,1.1
67.74904648,-22.38201271,1.1,1.1
67.56204068,-22.79233742,1.1,1.1
67.37208474,-23.20122675,1.1,1.1
67.18007722,-23.60863898,1.1,1.1
66.98691688,-24.01453224,1.1,1.1
66.79350229,-24.41886483,1.1,1.1
66.6007321,-24.82159503,1.1,1.1
66.40946048,-25.22281552,1.1,1.1
66.21988722,-25.62460132,1.1,1.1
66.03171332,-26.03053808,1.1,1.1
65.84462726,-26.44424928,1.1,1.1
65.65548621,-26.86520996,1.1,1.1
65.44993213,-27.27646237,1.1,1.1
65.21083057,-27.65698073,1.1,1.1
64.9232356,-27.98788494,1.1,1.1
64.58821493,-28.26599497,1.1,1.1
64.21395061,-28.49510552,1.1,1.1
63.8086569,-28.67904308,1.1,1.1
63.38054802,-28.821634,1.1,1.1
62.93783816,-28.9267046,1.1,1.1
62.48874171,-28.99808139,1.1,1.1
62.03998256,-29.03975312,1.1,1.1
61.59251294,-29.05633718,1.1,1.1
61.14588768,-29.05260351,1.1,1.1
60.69966139,-29.03332167,1.1,1.1
60.25338889,-29.0032616,1.1,1.1
59.80662496,-28.96719294,1.1,1.1
59.35892624,-28.9298734,1.1,1.1
58.91019801,-28.89381274,1.1,1.1
58.46110057,-28.85665579,1.1,1.1
