# x_m, y_m, w_tr_right_m, w_tr_left_m
58.01239265,-28.81541142,1.1,1.1
57.56483297,-28.76708896,1.1,1.1
57.11918043,-28.70869728,1.1,1.1
56.67619367,-28.63724553,1.1,1.1
56.23662422,-28.54979076,1.1,1.1
55.80095372,-28.44515147,1.1,1.1
55.36932256,-28.32437578,1.1,1.1
54.94184891,-28.18865481,1.1,1.1
54.51865124,-28.03917993,1.1,1.1
54.09984782,-27.87714234,1.1,1.1
53.68555702,-27.70373344,1.1,1.1
53.27588093,-27.51999998,1.1,1.1
52.87085846,-27.32642837,1.1,1.1
52.47051318,-27.12336904,1.1,1.1
52.0748688,-26.9111724,1.1,1.1
51.68394886,-26.69018897,1.1,1.1
51.29777693,-26.46076899,1.1,1.1
50.91637681,-26.22326306,1.1,1.1
50.53977196,-25.97802161,1.1,1.1
50.16798602,-25.72539504,1.1,1.1
49.80104262,-25.46573371,1.1,1.1
49.43896541,-25.19938821,1.1,1.1
49.08177802,-24.92670877,1.1,1.1
48.72950409,-24.64804601,1.1,1.1
48.38226458,-24.36365732,1.1,1.1
48.04378697,-24.07035925,1.1,1.1
47.72238019,-23.76059728,1.1,1.1
47.42664912,-23.42653433,1.1,1.1
47.16538047,-23.06140308,1.1,1.1
46.94867058,-22.66613779,1.1,1.1
46.78718933,-22.24504607,1.1,1.1
46.69142392,-21.80295698,1.1,1.1
46.66918673,-21.35202043,1.1,1.1
46.72627917,-20.90989036,1.1,1.1
46.86845388,-20.49435478,1.1,1.1
47.09605605,-20.11869048,1.1,1.1
47.38849824,-19.77870998,1.1,1.1
47.72012856,-19.46600057,1.1,1.1
48.06761369,-19.17290229,1.1,1.1
48.42410527,-18.89710761,1.1,1.1
48.78989593,-18.6386275,1.1,1.1
49.16530733,-18.39748218,1.1,1.1
49.55066078,-18.17369196,1.1,1.1
49.94627784,-17.96727715,1.1,1.1
50.35247982,-17.77825807,1.1,1.1
50.76924757,-17.6073226,1.1,1.1
51.19524736,-17.45773412,1.1,1.1
51.62882827,-17.33337746,1.1,1.1
52.06833552,-17.23794855,1.1,1.1
52.51196884,-17.16828512,1.1,1.1
52.95774451,-17.11258394,1.1,1.1
53.40367009,-17.05851021,1.1,1.1
53.84832726,-16.99736261,1.1,1.1
54.29153601,-16.92828319,1.1,1.1
54.73327791,-16.85143589,1.1,1.1
55.17353446,-16.76698474,1.1,1.1
55.61228703,-16.67509365,1.1,1.1
56.04951722,-16.57592657,1.1,1.1
56.4852065,-16.46964734,1.1,1.1
56.91933637,-16.35641988,1.1,1.1
57.35188821,-16.2364083,1.1,1.1
57.7828437,-16.10977637,1.1,1.1
58.21218413,-15.97668801,1.1,1.1
58.63989109,-15.83730733,1.1,1.1
59.06594606,-15.69179809,1.1,1.1
59.49013739,-15.54005846,1.1,1.1
59.91150566,-15.38095628,1.1,1.1
60.32891026,-15.21311008,1.1,1.1
60.74121043,-15.03513841,1.1,1.1
61.14726564,-14.8456597,1.1,1.1
61.5459353,-14.64329268,1.1,1.1
61.93606856,-14.42664517,1.1,1.1
62.31460698,-14.19235496,1.1,1.1
62.67435886,-13.93279033,1.1,1.1
63.00759128,-13.63976117,1.1,1.1
63.30688247,-13.30581415,1.1,1.1
63.56925102,-12.93402525,1.1,1.1
63.795029,-12.53532701,1.1,1.1
63.98459857,-12.12072829,1.1,1.1
64.1372889,-11.69721848,1.1,1.1
64.2511081,-11.26674536,1.1,1.1
64.32398095,-10.83093726,1.1,1.1
64.35383197,-10.39142254,1.1,1.1
64.33858579,-9.949829294,1.1,1.1
64.276167,-9.50778604,1.1,1.1
64.16465255,-9.067363049,1.1,1.1
64.00425321,-8.636818382,1.1,1.1
63.79675001,-8.228964593,1.1,1.1
63.54396033,-7.856719572,1.1,1.1
63.24837629,-7.52965436,1.1,1.1
62.91503863,-7.244692811,1.1,1.1
62.54959003,-6.995772508,1.1,1.1
62.15766916,-6.777794942,1.1,1.1
61.74488799,-6.592315486,1.1,1.1
61.31684678,-6.443698282,1.1,1.1
60.87913918,-6.336282668,1.1,1.1
60.43620985,-6.268743349,1.1,1.1
59.9900852,-6.227830438,1.1,1.1
59.54248606,-6.198786307,1.1,1.1
59.09481512,-6.169552271,1.1,1.1
58.64728096,-6.138198087,1.1,1.1
58.19981259,-6.105168996,1.1,1.1
57.75233874,-6.070909788,1.1,1.1
57.30478814,-6.035865704,1.1,1.1
56.85708978,-6.000481712,1.1,1.1
56.40917258,-5.965202875,1.1,1.1
55.96099707,-5.930475868,1.1,1.1
55.51259005,-5.896750966,1.1,1.1
55.06398683,-5.864478891,1.1,1.1
54.61522265,-5.834110185,1.1,1.1
54.16633273,-5.806095571,1.1,1.1
53.71735249,-5.78088577,1.1,1.1
53.26831706,-5.758931415,1.1,1.1
52.81926177,-5.740683229,1.1,1.1
52.37022185,-5.726591754,1.1,1.1
51.92123262,-5.717107802,1.1,1.1
51.47232931,-5.712681916,1.1,1.1
51.02354724,-5.713764818,1.1,1.1
50.57492165,-5.72080723,1.1,1.1
50.12648155,-5.73410538,1.1,1.1
49.6782328,-5.75337023,1.1,1.1
49.23017548,-5.778174336,1.1,1.1
48.78230978,-5.808090163,1.1,1.1
48.33463586,-5.842690176,1.1,1.1
47.88715392,-5.881546841,1.1,1.1
47.43986423,-5.924232713,1.1,1.1
46.99276677,-5.970320258,1.1,1.1
46.54586183,-6.01938194,1.1,1.1
46.09914958,-6.070990316,1.1,1.1
45.6526302,-6.124717671,1.1,1.1
45.20630387,-6.18013674,1.1,1.1
44.76017068,-6.236819808,1.1,1.1
44.31423144,-6.294348509,1.1,1.1
43.86850521,-6.352620654,1.1,1.1
43.42303404,-6.411928428,1.1,1.1
42.97786161,-6.472588457,1.1,1.1
42.53303125,-6.534917463,1.1,1.1
42.08858663,-6.599232253,1.1,1.1
41.64457116,-6.665849366,1.1,1.1
41.20102844,-6.735085522,1.1,1.1
40.75800186,-6.807257529,1.1,1.1
40.31553512,-6.882682107,1.1,1.1
39.87367161,-6.961675794,1.1,1.1
39.43245485,-7.044555489,1.1,1.1
38.99192841,-7.131637731,1.1,1.1
38.5521358,-7.223239329,1.1,1.1
38.11313625,-7.319665677,1.1,1.1
37.67509971,-7.421142722,1.1,1.1
37.23824412,-7.527862076,1.1,1.1
36.80278725,-7.640015262,1.1,1.1
36.36894723,-7.757793714,1.1,1.1
35.93694192,-7.881389135,1.1,1.1
35.50698944,-8.010992958,1.1,1.1
35.07889628,-8.145690347,1.1,1.1
34.65088806,-8.280312511,1.1,1.1
34.22081003,-8.408668063,1.1,1.1
33.78657366,-8.524757677,1.1,1.1
33.34848616,-8.629523601,1.1,1.1
32.90986444,-8.732630256,1.1,1.1
32.47420949,-8.84427529,1.1,1.1
32.0436934,-8.970833884,1.1,1.1
31.61762225,-9.110436282,1.1,1.1
31.19492905,-9.260139803,1.1,1.1
30.77454671,-9.417001764,1.1,1.1
30.35540841,-9.578079753,1.1,1.1
29.93644708,-9.740430909,1.1,1.1
29.51661352,-9.901158477,1.1,1.1
29.09550364,-10.0590291,1.1,1.1
28.67352755,-10.21490783,1.1,1.1
28.25114711,-10.36979399,1.1,1.1
27.82882437,-10.52468679,1.1,1.1
27.40702129,-10.68058538,1.1,1.1
26.98619982,-10.83848899,1.1,1.1
26.56673933,-10.99923031,1.1,1.1
26.14869814,-11.16299538,1.1,1.1
25.73205702,-11.32981367,1.1,1.1
25.31679664,-11.4997145,1.1,1.1
24.90289778,-11.67272732,1.1,1.1
24.49034093,-11.84888146,1.1,1.1
24.07910695,-12.02820619,1.1,1.1
23.66917634,-12.21073101,1.1,1.1
23.26052994,-12.39648531,1.1,1.1
22.85314835,-12.58549837,1.1,1.1
22.44701234,-12.7777996,1.1,1.1
22.0421024,-12.97341837,1.1,1.1
21.63839939,-13.17238409,1.1,1.1
21.23588776,-13.37472128,1.1,1.1
20.83469334,-13.58027526,1.1,1.1
20.43512179,-13.78866373,1.1,1.1
20.03749036,-13.9994895,1.1,1.1
19.64211632,-14.21235526,1.1,1.1
19.24931711,-14.42686392,1.1,1.1
18.85940979,-14.64261826,1.1,1.1
18.47259013,-14.85942511,1.1,1.1
18.08728414,-15.08006028,1.1,1.1
17.7005806,-15.309542,1.1,1.1
17.30953574,-15.55294399,1.1,1.1
16.91186611,-15.80411845,1.1,1.1
16.50787874,-16.01290209,1.1,1.1
16.09851613,-16.1183418,1.1,1.1
15.68804079,-16.06765527,1.1,1.1
15.30444053,-15.86644404,1.1,1.1
14.98154129,-15.54836451,1.1,1.1
14.72198385,-15.16553259,1.1,1.1
14.50883858,-14.76394694,1.1,1.1
14.31180284,-14.36022857,1.1,1.1
14.09888612,-13.96727315,1.1,1.1
13.84458196,-13.59710235,1.1,1.1
13.54782452,-13.25844319,1.1,1.1
13.21330509,-12.95924682,1.1,1.1
12.84571495,-12.70746409,1.1,1.1
12.44974567,-12.51104606,1.1,1.1
12.03008844,-12.37794377,1.1,1.1
11.59144722,-12.31606998,1.1,1.1
11.14050726,-12.32725131,1.1,1.1
10.68808885,-12.4006129,1.1,1.1
10.24553035,-12.52368929,1.1,1.1
9.823918428,-12.68494173,1.1,1.1
9.430946293,-12.88534265,1.1,1.1
9.071870272,-13.13484705,1.1,1.1
8.752010505,-13.44324185,1.1,1.1
8.480485064,-13.80848068,1.1,1.1
8.270952047,-14.21437205,1.1,1.1
8.137260268,-14.64392027,1.1,1.1
8.082198901,-15.08407049,1.1,1.1
8.086002943,-15.52980401,1.1,1.1
8.126159018,-15.97708139,1.1,1.1
8.18382316,-16.42268243,1.1,1.1
8.253433285,-16.8663517,1.1,1.1
8.332432005,-17.30850451,1.1,1.1
8.418261841,-17.74955609,1.1,1.1
8.508365496,-18.18992192,1.1,1.1
8.600185579,-18.63001732,1.1,1.1
8.691171085,-19.07025642,1.1,1.1
8.779708042,-19.51090014,1.1,1.1
8.866092226,-19.95189618,1.1,1.1
8.950852102,-20.39315437,1.1,1.1
9.034516135,-20.8345845,1.1,1.1
9.117612608,-21.27609624,1.1,1.1
9.200669985,-21.71759925,1.1,1.1
9.284208283,-22.15900484,1.1,1.1
9.368474656,-22.60027221,1.1,1.1
9.453389477,-23.04141779,1.1,1.1
9.538854152,-23.48246182,1.1,1.1
9.624769908,-23.92342406,1.1,1.1
9.711038064,-24.36432455,1.1,1.1
9.797559937,-24.80518317,1.1,1.1
9.884236664,-25.24602012,1.1,1.1
9.970969562,-25.6868551,1.1,1.1
10.05766004,-26.12770823,1.1,1.1
10.14420923,-26.56859947,1.1,1.1
10.23051855,-27.00954877,1.1,1.1
10.31648913,-27.45057607,1.1,1.1
10.40202238,-27.89170135,1.1,1.1
10.48704074,-28.33293995,1.1,1.1
10.57160936,-28.77427553,1.1,1.1
10.65585264,-29.21567879,1.1,1.1
10.73989495,-29.65712042,1.1,1.1
10.82386061,-30.09857095,1.1,1.1
10.90787416,-30.54000108,1.1,1.1
10.99206001,-30.9813815,1.1,1.1
11.07654253,-31.42268275,1.1,1.1
11.16144612,-31.86387552,1.1,1.1
11.24689533,-32.30493042,1.1,1.1
11.33301448,-32.74581815,1.1,1.1
11.41992811,-33.18650924,1.1,1.1
11.50776045,-33.62697438,1.1,1.1
11.5966339,-34.06718491,1.1,1.1
11.68633087,-34.507204,1.1,1.1
11.77593041,-34.94728592,1.1,1.1
11.86442423,-35.38770837,1.1,1.1
11.95080401,-35.82874916,1.1,1.1
12.03406145,-36.27068609,1.1,1.1
12.11318815,-36.71379697,1.1,1.1
12.18709411,-37.15834287,1.1,1.1
12.25194051,-37.60402705,1.1,1.1
12.30054977,-38.04987434,1.1,1.1
12.32554279,-38.49486918,1.1,1.1
12.31954077,-38.93799551,1.1,1.1
12.2751648,-39.37823777,1.1,1.1
12.18503589,-39.81458008,1.1,1.1
12.04503858,-40.24527178,1.1,1.1
11.86313578,-40.66584295,1.1,1.1
11.65008444,-41.07119435,1.1,1.1
11.41637212,-41.45625768,1.1,1.1
11.16351845,-41.81698821,1.1,1.1
10.88219117,-42.15058013,1.1,1.1
10.56245031,-42.4542982,1.1,1.1
10.20072136,-42.72486953,1.1,1.1
9.806541578,-42.95791398,1.1,1.1
9.391064606,-43.14891481,1.1,1.1
8.965009366,-43.29400146,1.1,1.1
8.53327817,-43.39794961,1.1,1.1
8.096624081,-43.47170252,1.1,1.1
7.655711992,-43.52622095,1.1,1.1
7.21125434,-43.56868052,1.1,1.1
6.764020275,-43.60171266,1.1,1.1
6.314782181,-43.62767948,1.1,1.1
5.864312623,-43.64894351,1.1,1.1
5.413384163,-43.66786692,1.1,1.1
4.962769097,-43.68681209,1.1,1.1
4.513192444,-43.70797806,1.1,1.1
4.064741025,-43.73137778,1.1,1.1
3.617046711,-43.75546541,1.1,1.1
3.169731579,-43.77866102,1.1,1.1
2.722417885,-43.79938517,1.1,1.1
2.274727526,-43.81605812,1.1,1.1
1.826282757,-43.82710023,1.1,1.1
1.376798407,-43.83096476,1.1,1.1
0.926617076,-43.82632821,1.1,1.1
0.476341288,-43.8119592,1.1,1.1
0.02657455,-43.7866269,1.1,1.1
-0.422079807,-43.74910038,1.1,1.1
-0.869018273,-43.69814854,1.1,1.1
-1.31363752,-43.63254072,1.1,1.1
-1.755341766,-43.55127176,1.1,1.1
-2.193563452,-43.45417081,1.1,1.1
-2.627741579,-43.34125944,1.1,1.1
-3.05731497,-43.21255886,1.1,1.1
-3.481722715,-43.06809073,1.1,1.1
-3.900403725,-42.90787635,1.1,1.1
-4.312797092,-42.73193782,1.1,1.1
-4.71835341,-42.54040548,1.1,1.1
-5.116547722,-42.33363315,1.1,1.1
-5.506857944,-42.11200262,1.1,1.1
-5.888761903,-41.87589568,1.1,1.1
-6.261737606,-41.62569412,1.1,1.1
-6.62526306,-41.36177964,1.1,1.1
-6.978816093,-41.08453403,1.1,1.1
-7.321874621,-40.79433907,1.1,1.1
-7.653916652,-40.49157655,1.1,1.1
-7.974420102,-40.17662826,1.1,1.1
-8.282862889,-39.8498759,1.1,1.1
-8.57872293,-39.51170126,1.1,1.1
-8.861478142,-39.16248613,1.1,1.1
-9.130646436,-38.80265264,1.1,1.1
-9.385893747,-38.43277232,1.1,1.1
-9.626920523,-38.05345163,1.1,1.1
-9.853427032,-37.66529697,1.1,1.1
-10.06511363,-37.26891453,1.1,1.1
-10.26168067,-36.86491071,1.1,1.1
-10.44282852,-36.45389189,1.1,1.1
-10.60825753,-36.03646437,1.1,1.1
-10.75766797,-35.61323452,1.1,1.1
-10.89076029,-35.18480874,1.1,1.1
-11.00723483,-34.75179332,1.1,1.1
-11.10679179,-34.31479466,1.1,1.1
-11.18913179,-33.87441903,1.1,1.1
-11.25396498,-33.43127157,1.1,1.1
-11.30134115,-32.98591499,1.1,1.1
-11.3317245,-32.53886059,1.1,1.1
-11.34560423,-32.09061606,1.1,1.1
-11.34346935,-31.64168965,1.1,1.1
-11.3258093,-31.19258916,1.1,1.1
-11.29311311,-30.74382273,1.1,1.1
-11.24587004,-30.29589815,1.1,1.1
-11.18456938,-29.8493235,1.1,1.1
-11.10970023,-29.40460674,1.1,1.1
-11.02175178,-28.96225584,1.1,1.1
-10.92121329,-28.52277879,1.1,1.1
-10.80857406,-28.08668354,1.1,1.1
-10.6843231,-27.65447807,1.1,1.1
-10.54907379,-27.22654858,1.1,1.1
-10.40429253,-26.80244336,1.1,1.1
-10.25180433,-26.38135865,1.1,1.1
-10.09343553,-25.96248935,1.1,1.1
-9.93101229,-25.54503037,1.1,1.1
-9.766361057,-25.12817678,1.1,1.1
-9.601308083,-24.7111234,1.1,1.1
-9.43731761,-24.29323743,1.1,1.1
-9.274497487,-23.87453116,1.1,1.1
-9.112637407,-23.45516827,1.1,1.1
-8.951527062,-23.03531242,1.1,1.1
-8.790956326,-22.61512726,1.1,1.1
-8.630714892,-22.1947762,1.1,1.1
-8.470592901,-21.7744228,1.1,1.1
-8.310440173,-21.35418021,1.1,1.1
-8.150232172,-20.93405617,1.1,1.1
-7.98996018,-20.51404519,1.1,1.1
-7.829615749,-20.09414152,1.1,1.1
-7.669190071,-19.67433978,1.1,1.1
-7.508674608,-19.25463428,1.1,1.1
-7.348060822,-18.83501938,1.1,1.1
-7.187340085,-18.41548959,1.1,1.1
-7.026503589,-17.99603926,1.1,1.1
-6.865542976,-17.57666288,1.1,1.1
-6.704449439,-17.15735482,1.1,1.1
-6.543214438,-16.73810939,1.1,1.1
-6.381829346,-16.31892122,1.1,1.1
-6.220287692,-15.89978535,1.1,1.1
-6.058591184,-15.4807,1.1,1.1
-5.896743417,-15.06166407,1.1,1.1
-5.734747985,-14.64267641,1.1,1.1
-5.572608574,-14.22373611,1.1,1.1
-5.410328688,-13.80484182,1.1,1.1
-5.247912103,-13.38599266,1.1,1.1
-5.085362323,-12.96718735,1.1,1.1
-4.922682944,-12.54842491,1.1,1.1
-4.75987765,-12.12970418,1.1,1.1
-4.596950127,-11.71102407,1.1,1.1
-4.433903788,-11.29238341,1.1,1.1
-4.27074241,-10.87378131,1.1,1.1
-4.107469588,-10.45521642,1.1,1.1
-3.944088915,-10.03668775,1.1,1.1
-3.780603988,-9.618194216,1.1,1.1
-3.617018401,-9.199734658,1.1,1.1
-3.453335839,-8.781308083,1.1,1.1
-3.289559896,-8.362913235,1.1,1.1
-3.125694169,-7.944549123,1.1,1.1
-2.961742342,-7.52621458,1.1,1.1
-2.79770792,-7.107908618,1.1,1.1
-2.633594588,-6.689629977,1.1,1.1
-2.469406031,-6.27137767,1.1,1.1
-2.305145753,-5.853150618,1.1,1.1
-2.14081735,-5.434947562,1.1,1.1
-1.976424508,-5.016767604,1.1,1.1
-1.811970909,-4.598609486,1.1,1.1
-1.647459971,-4.180472128,1.1,1.1
-1.482895557,-3.762354454,1.1,1.1
-1.318281083,-3.344255383,1.1,1.1
-1.153620233,-2.926173838,1.1,1.1
-0.988916693,-2.50810865,1.1,1.1
-0.824173967,-2.090058741,1.1,1.1
-0.659395741,-1.672023032,1.1,1.1
-0.494585609,-1.254000445,1.1,1.1
-0.329747257,-0.835989721,1.1,1.1
-0.164884189,-0.417989963,1.1,1.1
